,,,Phys.,Elem.,+Stat,+Stat,Equip / Attack Effects,Max,Availability
,,Falcon Ring,,,Speed +10,Evasion +10,,99,Store [Black Market]
,,Empowering Earring,,,Max. HP +50,,,99,Store [Beasting Village]
,,Stimulating Earring,,,Max. SP +10,,,99,Store [Oresrush]
,,Protective Earring,Def. +10,Def. +10,,,,99,Store [Flamechuch]
,,Unerring Earring,,,Accuracy +10,,,99,Store [New Delsta]
,,Enlightening Earring,,,Evasion +10,,,99,Store [Cape Cold]
,,Sprightly Earring,,,Speed +10,,,99,Store [Ryu]
,,Critical Earring,,,Critical +10,,,99,Store [Canalbrine]
,,Ancient Necklace,,,Max. HP +30,Max. SP +10,,1,Chest [Prison: Underground Passage]
,,Wargod's Talisman,Atk. +10,,,,,99,"Store [Ryu], [Black Market]"
,,Silver Locket,,Atk. +10,,,,99,"Store [Oresrush], [Black Market]"
,,Angel's Ring,,Def. +20,Max. SP +30,,,99,Store [Black Market]
,,Traveler's Charm,Def. +5,,Max. HP +30,,,99,"Store [Beasting Village], [Canalbrine]"
,,Tattered Shoes,Def. +2,Def. +2,,,,1,Chest [Sai: East District] (Guarded by Caretaker (6*))
,,Inferno Amulet,,,,,Equip effect: Greatly reduces fire damage.,2,"Chest [Old Clock Tower]
NPC<Item> [Villager in Gravell]"
,,Blizzard Amulet,,,,,Equip effect: Greatly reduces ice damage.,2,"Chest [Infernal Castle]
NPC<Item> [Sanctum Knight in Stormhail]"
,,Tempest Amulet,,,,,Equip effect: Greatly reduces wind damage.,2,"Chest [Dragonridge]
NPC<Item> [Woman in Merry Hills]"
,,Thunderstorm Amulet,,,,,Equip effect: Greatly reduces lightning damage.,2,"Chest [Castle Mei: East Tower]
NPC<Item> [Arms Merchant in Stormhail]"
,,Void Amulet,,,,,Equip effect: Greatly reduces dark damage.,2,"Chest [Rifted Rock]
NPC<Item> [Diviner in Wellgrove]"
,,Gleaming Amulet,,,,,Equip effect: Greatly reduces light damage.,2,"Chest [Forbidden Shrine]
NPC<Item> [Designer in Merry Hills: Shrine Entrance]"
,,Fire Amulet,,,,,Equip effect: Reduces fire damage.,4,"Chest [Path to the Bed of the Titan]
NPC<Item> [Pilgrim in Flamechurch: Cathedral], [Merchant in Wellgrove: Department Store],
[Dancer in Crackridge]"
,,Ice Amulet,,,,,Equip effect: Reduces ice damage.,2,"Chest [Sacred Peak Altahe]
NPC<Item> [Woman in Canalbrine]"
,,Wind Amulet,,,,,Equip effect: Reduces wind damage.,3,"Chest [Southern Cropdale Trail]
NPC<Item> [Griff in Sandflow Pass (Castti's story completed)], [Official in Castle Ku: Entrance]"
,,Lightning Amulet,,,,,Equip effect: Reduces lightning damage.,4,"Chest [Theater: Backstage]
NPC<Item> [Greg in Winterbloom (Castti's story completed)], [Librarian in Montwise: Library]
NPC<Hidden Item> [Sanctum Knight in Stormhail: Sacred Guard Headquarters]"
,,Dark Amulet,,,,,Equip effect: Reduces dark damage.,4,"Chest [Sacred Guard Ship]
NPC<Item> [Cleric in Flamechurch: Cathedral], [Sanctum Knight in Borderfall],
[Elderly Guard in Wellgrove or Mother's Garden: Orphanage (Throné's story completed)]"
,,Light Amulet,,,,,Equip effect: Reduces light damage.,3,"Chest [Secret Forest]
NPC<Item> [Traveler in Merry Hills: Shrine Entrance], [Stage Director in Tropu'hopu: Floating Theater]"
,,Antidote Stone,,,,,Equip effect: Prevents poison.,2,"Chest [Abandoned Waterway]
NPC<Item> [Townsperson in Clockbank]"
,,Wakeful Stone,,,,,Equip effect: Prevents sleep.,3,"Chest [Starfall Spring]
NPC<Item> [Guard in Clockbank: Industrial District]
NPC<Hidden Item> [Thief in Winterbloom: Thieves' Quarter]"
,,Articulate Stone,,,,,Equip effect: Prevents silence.,3,"Chest [Sinking Ruins]
NPC<Item> [Scholar in Montwise Library]
NPC<Hidden Item> [Woman in Merry Hills]"
,,Bright Stone,,,,,Equip effect: Prevents Blindness.,2,"Chest [Quicksand Gaol]
NPC<Item> [Boy in Gravell]"
,,Calming Stone,,,,,Equip effect: Prevents terror.,3,"Chest [Mother's Garden]
NPC<Item> [Soldier in Sai]
NPC<Hidden Item> [Factory Worker in Clockbank]"
,,Clarity Stone,,,,,Equip effect: Prevents confusion.,2,"Chest [Unfinished Tunnel]
NPC<Item> [Employee in Roque Island: Anchorage]"
,,Conscious Stone,,,,,Equip effect: Prevents unconsciousness.,3,"Chest [Nameless Isle]
NPC<Item> [Soldier in Sai]
NPC<Hidden Item> [Soldier in Timberain]"
,,Vivifying Stone,,,,,Equip effect: Prevents instant death.,2,"Chest [Forsaken Graveyard]
NPC<Item> [Woman in Winterbloom: Thieves' Quarter]"
